# From this package folder → IIS site root (folder that contains Web.config)

# --- Portal ---
Portal\bin\Linx.Portal.dll                                  ->  bin\Linx.Portal.dll
Portal\bin\Microsoft.Identity.Client.dll                    ->  bin\Microsoft.Identity.Client.dll
Portal\bin\Microsoft.IdentityModel.Abstractions.dll         ->  bin\Microsoft.IdentityModel.Abstractions.dll
Portal\Views\Account\Login.cshtml                           ->  Views\Account\Login.cshtml
Portal\Views\Mfa\Challenge.cshtml                           ->  Views\Mfa\Challenge.cshtml

# --- Service ---
Service\bin\Linx.Framework.BV.dll                           ->  bin\Linx.Framework.BV.dll
Service\bin\Linx.Framework.BV.WebAPI.DS.dll                 ->  bin\Linx.Framework.BV.WebAPI.DS.dll

# --- Application ---
Application\bin\Linx.Internet.Application.dll               ->  bin\Linx.Internet.Application.dll
Application\App\views\CadastroUsuarioLocal.html             ->  App\views\CadastroUsuarioLocal.html
Application\App\views\CadastroUsuarioAutenticacao.html      ->  App\views\CadastroUsuarioAutenticacao.html
Application\App\viewmodels\CadastroUsuarioLocal.js          ->  App\viewmodels\CadastroUsuarioLocal.js
Application\App\viewmodels\CadastroUsuarioAutenticacao.js   ->  App\viewmodels\CadastroUsuarioAutenticacao.js
Application\App\resources\CadastroUsuarioLocal_pt-br.js     ->  App\resources\CadastroUsuarioLocal_pt-br.js
Application\App\resources\CadastroUsuarioAutenticacao_pt-br.js ->  App\resources\CadastroUsuarioAutenticacao_pt-br.js
Application\App\widgets\datatoolbar\view.html               ->  App\widgets\datatoolbar\view.html

# --- Database (Portal catalog only; do not copy to IIS) ---
DB\APPLY_SSO_MFA.sql
