c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\obj\Release\Linx.Framework.BV.csprojAssemblyReference.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\obj\Release\Linx.Framework.BV.csproj.CoreCompileInputs.cache
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.BV.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.BV.pdb
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\ImageResizer.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.Autorizacao.BM.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.ControleSistema.BM.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.Domains.BM.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.Loja.BM.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Resources.Localization.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\LinxHttpContext.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Newtonsoft.Json.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.Autorizacao.BM.dll.config
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.ControleSistema.BM.dll.config
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.Domains.BM.dll.config
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Linx.Framework.Loja.BM.dll.config
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\bin\Release\Newtonsoft.Json.xml
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\obj\Release\Linx.Framework.BV.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\obj\Release\Linx.Framework.BV.pdb
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Business\Linx.Framework.BV\Linx.Framework.BV\obj\Release\Linx.Framework.BV.csprojResolveAssemblyReference.cache
