C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\LinxTraining001.BV.SPA.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\LinxTraining001.BV.SPA.pdb
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Net.Http.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Net.Http.WebRequest.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Helpers.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Mvc.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Razor.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.Deployment.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.Razor.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Helpers.xml
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Mvc.xml
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Razor.xml
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.xml
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.Deployment.xml
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.Razor.xml
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\obj\Debug\LinxTraining001.BV.SPA.dll
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\obj\Debug\LinxTraining001.BV.SPA.pdb
C:\Users\douglas.dantas\Documents\Visual Studio 2012\Projects\LinxTraining001.BV\LinxTraining001.BV\LinxTraining001.BV.SPA\obj\Debug\LinxTraining001.BV.SPA.csprojResolveAssemblyReference.cache
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\LinxTraining001.BV.SPA.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\LinxTraining001.BV.SPA.pdb
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Net.Http.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Net.Http.WebRequest.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Helpers.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Mvc.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Razor.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.Deployment.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.Razor.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Helpers.xml
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Mvc.xml
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.Razor.xml
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.xml
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.Deployment.xml
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\bin\System.Web.WebPages.Razor.xml
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\obj\Debug\LinxTraining001.BV.SPA.csprojResolveAssemblyReference.cache
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\obj\Debug\LinxTraining001.BV.SPA.dll
C:\Linx Workspace\Linx Framework\Dev\Demos\LinxTraining\Business View\LinxTraining001.BV\LinxTraining001.BV.SPA\obj\Debug\LinxTraining001.BV.SPA.pdb
