MFA-SSO-UPDATE package file list
UTC 2026-09-24 21:12:41
zip: /opt/cursor/artifacts/MFA-SSO-UPDATE.zip

      SIZE  SHA256                                                              PATH
      1727  ae2ad75bd2a8df66449a327a0b2547327422cab0a0cb19897a975d994c0b3a68  COPY-MAP.txt
      2100  2eb8aaaa0e08e996d7ffee7ff2c3c088b0cc5faf46ae5fd73d94fe6712f75d37  Copy-ToIis.ps1
      4610  acbaae2e0f24cedd1f235f9e20f6875974aa0d2c97e42137f61d5ddfcc16ec24  LEIA-ME.md
      1416  1c3d89f7867614151cd1b8391d9e79c16b4074f616e59f1458e9d31353f00307  VERSIONS.txt
      9465  d212f1d5c592419fb6c0e9f20929f33b5f330995e085d6c567f3198249a48c14  Application\App\resources\CadastroUsuarioAutenticacao_pt-br.js
      7661  bed77c113f68bcf42bf7b8f0f70caa704106c99ea873d6845d6e74381aedb4f6  Application\App\resources\CadastroUsuarioLocal_pt-br.js
    157541  ffa3a77bcb7af739bfbf863cbbf6dea3506a20d6b7af7527cc04527b53903981  Application\App\viewmodels\CadastroUsuarioAutenticacao.js
    150426  a2495ba91de3275c9dc8c8ec1c6c6823512560ad6becb95786869cf40eb4ca87  Application\App\viewmodels\CadastroUsuarioLocal.js
    160479  6fc992da9d9d085c0479ff002378dd7831e15f97e4b1490e0fe0cb1b35e5573a  Application\App\views\CadastroUsuarioAutenticacao.html
    153790  07d75c2d6577eedc4ad8b63ea6d11434a90b49f8e174a7e65e5ca16768db0f10  Application\App\views\CadastroUsuarioLocal.html
     14497  878f48e3f17d291337cdd63d96a42aa2c0cea616b726bc961a31cdb71f0f438e  Application\App\widgets\datatoolbar\view.html
  51745280  35051711e8bcbfb0eece0050018d4ddb98c76918326ed5e336cf258faf077f14  Application\bin\Linx.Internet.Application.dll
       315  8aab9398c68755e629d1f919cd2fda9f73ce2e707cf2fef4a1552254f0227fd1  Application\bin\README-DLL.txt
       631  97776db57a61a2006a6eb4d6d6b4026b4aba0dd069d953b756df699b1dbd8562  DB\00-README.md
      1703  739d39adaaddeed77d770a56049f4f5cee783cd18e69088d001ad4fc3590629f  DB\APPLY_SSO_MFA.md
     11621  3651178ab26c0faa1379cd5fe33b917dc55c2062c839ee645803fcaabe87f415  DB\APPLY_SSO_MFA.sql
      3930  445a9414fdc25e865916fff5606db317eaa6f73969f7ef12e5dee6c62140a2a4  DB\APPLY_SSO_MFA_OPTIONAL_DATA.sql
       390  42c38077ee5ff6528f99265dd42b758d7b599d085c83ddf42a3aa004c1c0e97e  DB\INDICA_USUARIO_SERVICO.sql
      2076  0ed88c056b4c81911e30cc4dc6526a82214ad52d10d7d7b6fa37e7dd0bd2c6a8  DB\TCS_LOG_ACESSO_AUTH.sql
      3515  0f2313b79b2e936d1725744d408b52947ee5325cf854a05110142ffcc07ce39d  DB\TCS_MFA.sql
      1870  f4cdbe4d867067179475144734118b312fa43f25006fc39ccc9eccaeff05e513  DB\TCS_USUARIO_SSO_VINCULO.sql
     20457  2436c10cbb67462a1afb5bef71f1e2b7e1e3a8ca5c92c74b8402d14e3b4f7c06  Portal\Views\Account\Login.cshtml
      4855  5f6db00cb2ac3804a189942e46c7c8cb48aed09fd702f33c13f14d71e86eddfa  Portal\Views\Mfa\Challenge.cshtml
     74240  a261e88b6d4ad16aa53ef9428cda6c14dcb3e2e93a06d4b5e940be1bf2e63e42  Portal\bin\Linx.Portal.dll
   1644504  0e66c8c129e84e4536e2dd2a0d6516c0a33fcf2f65ba201d339e23ef9d7b9cc8  Portal\bin\Microsoft.Identity.Client.dll
     18832  732b74ec9e11ccd9fb8eff0ee87b65e583177fefe64408f18c9b9f9bcfcd84b1  Portal\bin\Microsoft.IdentityModel.Abstractions.dll
   1005568  ba910d662f350dde873b5d9d443964dfd94b26288ae430fd30052970b9a58851  Service\bin\Linx.Framework.BV.WebAPI.DS.dll
   5574656  70d7ba9f3dbf13d5b191c5bd5b79527acb403b691463328958ddb6f93f4b9284  Service\bin\Linx.Framework.BV.dll

files: 28
